"","SCS","RSES","CSE","HSNS","NPI","LOT","SDE","IM","MI","MSI","IPC","Ability","Attraction","Wealth","Social","Moral","ability_ALT_rt","moral_ALT_rt","ability_ALT_d","moral_ALT_d","ability_IAT","moral_IAT","ability_SRET_EW","moral_SRET_EW","ability_SRET_rt","moral_SRET_rt","ability_SRET_RJ1_d","moral_SRET_RJ1_d","ability_SRET_RJ2_d","moral_SRET_RJ2_d"
"SCS",1,0.632130228221474,0.658323844841526,-0.551358420534855,0.1071960289022,0.64296487247715,0.738548263810299,0.610716826783236,0.511354378997943,0.296451217183019,0.492517428635793,0.318500779606978,0.306494818235989,0.368225029556782,0.380559852222452,0.28981426920499,-0.0606951560673876,-0.155156233525908,-0.0614729560700062,-0.144935772946962,-0.0116093093700594,-0.0853664499791031,0.189660853007135,0.186893032854613,0.0183979785378109,0.0139231757870727,0.00251028280046022,0.0565963228743728,-0.0536816085680506,-0.0188159347562387
"RSES",0.632130228221474,1,0.865360603846902,-0.497592005589471,0.240368279207633,0.739470930967581,0.708005952447038,0.525265283374665,0.55141835650438,0.369618995441434,0.614786999147247,0.576791472065032,0.455959498216871,0.474152273503288,0.547396689504354,0.489769435804296,0.00968448078654761,0.0126224367934216,0.0172785774220218,0.0116384285106092,0.0221080560272007,-0.0364693753906251,0.284368597598229,0.242728706599459,-0.00997223910125677,-0.0123706849457529,0.0389027623041055,0.0322727930090742,-0.0300474664003443,-0.0412924457391628
"CSE",0.658323844841526,0.865360603846902,1,-0.652465740414991,0.309438373344908,0.713923233032253,0.828459050349482,0.577075776691502,0.527176798996772,0.472049051068188,0.698282648852215,0.644331369935593,0.555309457420753,0.541748802747368,0.603865339682584,0.540920239203752,0.0470587564711744,0.0370036166422282,0.0526485862420378,0.0296429429085108,0.10287474120375,-0.0242138069935642,0.402528460504336,0.273692473367242,-0.0448467397690335,-0.00936495106457328,-0.0253822973273417,-0.0307701785070046,-0.0962979832249749,-0.0964197665396342
"HSNS",-0.551358420534855,-0.497592005589471,-0.652465740414991,1,-0.206499260543165,-0.455233562584698,-0.691890506062459,-0.552574521527467,-0.378835145589884,-0.453250033811272,-0.488358124349195,-0.429890547995445,-0.423541880475426,-0.367395568898573,-0.504634947896721,-0.42025437387508,-0.115887250987354,-0.00884138005397521,-0.0944286402542082,0.00235508714459682,-0.121138521414238,-0.0223373885621659,-0.407875898614672,-0.260732608542944,0.047227738919333,0.0355608717293863,0.0908245451437654,0.0288361390051513,0.0983672292249661,0.035073015811362
"NPI",0.1071960289022,0.240368279207633,0.309438373344908,-0.206499260543165,1,0.194754820281389,0.275815378396667,0.0464220214543881,0.0919802208594022,0.212552830725991,0.276327328542605,0.465106522846661,0.471237372195411,0.373097291616844,0.474703268870881,0.282195132777064,0.097748836824033,0.192125267850836,0.113665627048413,0.117347712039554,-0.00137009693063709,0.0755356687450722,0.214381465040654,0.030137722871942,-0.0559216108279408,-0.0819847905436674,0.0235866427754458,-0.0545406124314276,-0.0898681541412745,-0.113962146603031
"LOT",0.64296487247715,0.739470930967581,0.713923233032253,-0.455233562584698,0.194754820281389,1,0.658157966882312,0.525865318887024,0.614142389687488,0.340216447205735,0.620651281314366,0.431801798928693,0.38757201701906,0.405857006086753,0.428064460100501,0.412348527094116,-0.0737427701136485,-0.0721602209847653,-0.0369858355052732,-0.0573036497298403,0.0166365971110083,-0.00451126864366727,0.274472836132347,0.24138404476543,0.0630385447295805,0.0853149548904268,-0.0271111826560651,0.00154000081548963,-0.0346360587082658,-0.0614797723811576
"SDE",0.738548263810299,0.708005952447038,0.828459050349482,-0.691890506062459,0.275815378396667,0.658157966882312,1,0.757578728363156,0.542403348784329,0.5266091417687,0.711269479357161,0.54248842803635,0.530914280624954,0.531038050344765,0.596769044053696,0.524979589821998,-0.0114179521323949,-0.00902579468684007,-0.00684642508004174,-0.0639751507916326,0.0722596089550883,-0.0445337582646326,0.416998768739437,0.265771593386146,-0.0169273858539994,-0.00660161242970745,0.00301872158973939,-0.0164613834378858,-0.0936007818856345,-0.0693998446820379
"IM",0.610716826783236,0.525265283374665,0.577075776691502,-0.552574521527467,0.0464220214543881,0.525865318887024,0.757578728363156,1,0.569328756133626,0.481505139100084,0.581166279013088,0.292289317188058,0.334658562499935,0.382584547160058,0.373537811262135,0.463748620676821,-0.101014103392822,-0.124915886716463,-0.0909337934120208,-0.145478951496735,0.0590285079996085,-0.00932324874128472,0.302628370633058,0.260528415398038,0.0716184898385704,0.0370098327136666,0.0383381937488547,0.0200066295192846,-0.0306050730474044,-0.0253660690056331
"MI",0.511354378997943,0.55141835650438,0.527176798996772,-0.378835145589884,0.0919802208594022,0.614142389687488,0.542403348784329,0.569328756133626,1,0.408915247337879,0.561455778644003,0.319688845111028,0.301933424707573,0.350507817602369,0.322805567986758,0.460733681533021,-0.0814350799587688,-0.133421114606335,-0.0953898398729771,-0.103477060965398,-0.00336436407391815,-0.0132032205851615,0.283580142290173,0.242264196874561,0.0913984769278739,0.0707936771235129,0.0375675693077034,-0.0208708667957793,0.0192934397461392,-0.0362165559952875
"MSI",0.296451217183019,0.369618995441434,0.472049051068188,-0.453250033811272,0.212552830725991,0.340216447205735,0.5266091417687,0.481505139100084,0.408915247337879,1,0.493005229688856,0.441255533624771,0.430940825613689,0.418077138252992,0.43802536801593,0.542604920401256,0.10619997294062,-0.0253591747478363,0.0832744849910909,-0.0428454761289306,0.114831599654825,0.0779792707186045,0.454988050315903,0.308907720884794,0.149934652361423,0.117535597188373,-0.0661893919447439,-0.0234983190530549,-0.0541919591174066,-0.0974108894850178
