"","Var1","Var2","Var3","Var4","Var5","Var6","Var7","Var8","Var9","Var10","Cluster"
"11","selfclarity_10",0.0733172400688618,0.367466107170075,0.486974606948598,-0.142158031343037,-0.022984990941494,0.00767418371435849,0.0345542799927487,-0.0770776611092767,0.0064246596249174,"1"
"12","selfclarity_11",0.35961519584618,-0.202363575516216,0.609021886416008,-0.0402947462118171,-0.0371923996779669,0.0441948590015,-0.0606137169994634,0.319597656798908,0.0138653065722158,"1"
"13","selfclarity_12",0.373821622638102,-0.0052973822355518,0.641025234318115,-0.0742863141725983,-0.044099977197268,-0.0946610701461682,0.0284012944672232,0.133102222664736,0.019438973593808,"1"
"14","LOT_1",0.3188332869874,-0.103745583822565,-0.0179833414150511,-0.0107946624494049,-0.03227409201125,0.485671972256369,0.0671921187349245,-0.00778304004700841,-0.049225577740036,"1"
"15","LOT_2",0.197081190335834,0.341711305980235,0.410752485420862,-0.105627124591906,-0.019691708286123,-0.0349624199224624,0.0528652908575826,-0.0141339655280344,-0.0031032429242225,"1"
"16","LOT_3",0.821815511933555,-0.0341781746961397,-0.0301331111996919,-0.054541508885536,0.0159869449819976,0.134737047167983,-0.0360680044997162,-0.0178972274974787,0.124333444595815,"2"
"17","LOT_4",0.258652059441083,0.0256801676580799,0.27172570585982,-0.0389762375916846,-0.0596286212889204,0.302256962557671,0.0619257707286096,-0.0818512418252179,-0.343255174768177,"1"
"18","LOT_5",0.381062355683773,-0.0483828310879765,0.297512087781175,-0.0324623061141998,-0.0909092508615581,0.261153332296028,0.0607870513350355,-0.0101252902042695,-0.308134379198218,"1"
"19","LOT_6",0.332031637669064,-0.0400203175953963,-0.0950036374884607,-0.0409612950285088,-0.0371885824564125,0.430849378985624,0.0748160245345026,-0.0940048188891323,-0.192633664497355,"1"
"20","IPC_1",0.0994293974670836,0.19419963718113,-0.265520321399732,-0.1389714270744,-0.118568345869641,0.440323100595798,0.100595481295647,0.498373476862906,-0.117466283505245,"1"
"21","IPC_2",-0.154318243560412,0.0776999038501307,-0.111546489961056,0.100176698593851,-0.0985451177806259,0.454840643571768,0.0491885217902751,0.310178579784376,-0.0908514492882547,"1"
"22","IPC_3",0.456002472934851,-0.0307870411637295,0.12134689465191,0.000893998449193589,0.0925720166651984,0.16446468409912,-0.0460948662902257,0.192473287747159,0.199021150810492,"1"
"23","IPC_4",-0.052096022225796,0.0924987328943844,-0.00521100524206056,0.0255519083728599,0.105926103499331,0.344330783301842,-0.0395293231514378,0.135647362516059,0.0731293198732518,"1"
"24","IPC_5",0.215497750894448,0.281891451960904,-0.101369611002064,0.053833847570514,0.078389363277531,0.0952325182833355,0.00952833989248999,0.336712151350215,0.180646866249844,"1"
"25","IPC_6",0.626567665694533,-0.011721730834955,-0.0184978399017027,0.0120353501839644,-0.059782506559668,0.316364569473349,0.00479872466163482,-0.0115423643213371,0.0939275694850113,"2"
"26","IPC_7",0.35566470436178,0.0229491799466577,-0.0179881938711734,0.00297816469913517,-0.0805263700359136,0.529396912421363,-0.0274898372481281,0.0548237633035147,-0.0780645844345207,"1"
"27","IPC_8",0.340387891990069,0.103420094629661,0.00642238827634204,-0.0890206622672139,-0.0308058679170996,0.406985989078693,-0.0572122115979875,0.0751465021218364,-0.0207541281141701,"1"
"28","ses_1",0.79355900469774,-0.0645473830157836,0.0116963696146667,-0.106060980244777,0.00478080681648853,0.182532347605155,0.0131052991695569,-0.0983337681980588,0.00855968475680012,"2"
"29","ses_2",0.582345786203782,-0.124841659127072,-0.0126226610304673,0.101739264752028,0.125386070676824,0.113139484552736,0.035827545736464,-0.0278654742625877,-0.0954957544908878,"2"
"30","ses_3",0.902198236490312,-0.0408354090673168,-0.0653633654717311,0.0439699659101648,0.0474111607224917,-0.0403350739736531,-0.0427111329012006,-0.132728963528628,-0.0782225881362402,"2"
"31","ses_4",0.842492335316956,0.0732142812434832,-0.0705340605144265,-0.149999272293988,-0.0608279726842578,0.116503319196227,-0.0473024837174052,-0.0989672863148902,0.0246488354269479,"2"
"32","ses_5",0.690401991518365,-0.0173174499793367,0.153355473217096,0.0329114086045164,0.0503774165822301,-0.0327037886262098,-0.0307877932911623,-0.126853875591115,-0.0151863222891718,"2"
"33","ses_6",0.899287897139738,-0.08851200846166,-0.0897027400399711,0.0211125166091605,0.0317757874942046,0.0711943321433759,-0.0407226205290466,-0.113630121993085,0.00421953133971073,"2"
"34","ses_7",0.926167364017839,-0.0416210801735548,-0.131566733915226,0.0487462486793081,-0.0149814871371924,0.0446903904744064,-0.0775530565037794,-0.0755151423556421,0.085789487851845,"2"
"35","ses_8",0.502590832422278,0.0700761997438251,0.241219536847389,-0.0747486448777634,-0.0716147264408434,0.00316765152664125,0.0109114344700309,-0.1766571890626,-0.0208407595951617,"2"
"36","ses_9",0.914627106680217,-0.00850480887333892,0.038438011530411,0.0517285802882665,-0.0523791794119837,-0.108577139299809,-0.094275051281211,-0.117798792043645,-0.0699001732977656,"2"
"37","ses_10",0.959537265366665,-0.085760931902578,-0.0455650740130426,0.114018939754935,-0.0293060214194994,-0.0825460137953809,-0.0921256728103083,-0.169859502069049,-0.0187231557142113,"2"
"38","coreself_1",0.895280669135003,0.0216316675214538,-0.201988480303073,-0.0222751006771632,0.0128033812413748,0.123834213409863,0.0128955946196054,-0.119832254020405,0.121155599730268,"2"
"39","coreself_2",0.503914061700793,0.387302105890692,0.0196755382338276,0.051693765417865,-0.134656339519081,-0.0890218531809826,-0.0530325223486539,0.188525986206089,-0.0857384613156868,"2"
"40","coreself_3",0.370072389090346,0.445677792998816,0.0306851365791323,0.0809124900626212,-0.0364785128672011,-0.124920977533965,0.0240175710859087,0.150651975699829,0.0213976883877708,"1"
"41","coreself_4",0.700817675146951,0.0612252335390329,0.0370970228395063,0.0150054169712162,-0.0233330901646871,0.163141252451184,-0.0351018188772987,-0.135968737456974,0.141612666985641,"2"
"42","coreself_5",0.605866489011004,0.236549257963045,0.129443396415535,0.0446830260819804,-0.155302152949057,-0.0108442168472358,-0.0651019460182749,0.0774579108459684,-0.11920498813287,"2"
"43","coreself_6",0.948524115358694,0.0297391754736884,-0.0375977181210539,-0.0533615353886493,-0.073530001446306,0.0804579443478116,-0.0523837892856516,-0.143917054737097,0.110235584041973,"2"
"44","coreself_7",0.755466914168759,0.157784684458281,0.0480324542484587,0.0134430525966558,-0.0600542628264207,-0.102899374059897,-0.00971909381406799,0.0934056805327258,-0.0324124891832188,"2"
"45","coreself_8",0.540785669572009,0.25182052983713,0.0275519930948947,0.0853536305601742,-0.0707843641759956,0.00289165480152552,-0.00347693907063502,0.176447527971918,0.0215268509665161,"2"
"46","coreself_9",0.831769083823868,0.0296661754641179,-0.0194484475441251,-0.0255861988418259,-0.0734832864585741,0.125032380988299,-0.0618347979251562,-0.0911713893946293,0.0731900834397994,"2"
"47","coreself_10",0.835521791053604,0.0283995500635043,0.093468357409089,-0.0604545859485929,-0.0301944566711017,-0.0135374978352012,-0.0820227911133606,-0.0710215163179434,0.0224097891433807,"2"
"48","NPI1",0.0221460177886557,0.160915972356275,0.0598947861400388,0.00415038577506133,-0.0745958328189937,0.0211824594779339,0.565585835065422,-0.0352377362740032,0.0181348729728038,"1"
"49","NPI2",-0.124330856136158,0.0921164308886638,0.0078641397274314,-0.0118856476455948,-0.156569485372603,0.0972070953640895,0.832713810306279,-0.102096299498296,-0.0659702132701186,"1"
"50","NPI3",0.0964198280179272,-0.167121351352231,-0.0537824883590647,0.00697681082780097,0.0416000126154609,-0.0647382970616009,0.650240483733256,0.0154009667227711,-0.0649441572154584,"1"
"51","NPI4",0.0445464017206701,0.0277710970509359,-0.106773278750162,-0.0646468011757265,0.0100723344523679,-0.0246849233805441,0.707191674586952,-0.0667717775982128,-0.0747328778356893,"1"
"52","NPI5",-0.107201508232831,-0.0746839915634548,0.0330868728469467,-0.00775826816646259,-0.0608798043801181,0.0504407905945936,0.71118034187464,-0.0370343012851459,-0.017071698370564,"1"
"53","NPI6",-0.0246078705468991,-0.0573772837412751,-0.129691309220371,-0.0610336994753711,-0.134706055419311,0.0695966717256421,0.538025713231922,-0.0204627411526985,-0.0867981677325739,"1"
"54","NPI7",0.203940019836382,0.0484092202244472,0.352391464259469,0.0750412424361995,-0.0827498026463473,-0.174730673449219,0.0399910925325672,0.455491004463424,-0.00116972399296651,"1"
"55","NPI8",-0.073752445390706,0.0141790767621214,0.089552926245325,0.00112143536291451,-0.0200639959967837,0.0467225254828032,0.4355478126294,0.135551819816008,0.00467013776065661,"1"
"56","NPI9",-0.0883429144561126,0.0682611348318692,-0.200774137736717,-0.00602432569949749,-0.0937159808454448,-0.138778012936433,0.0730043742803969,-0.0715816116845401,0.101411748781114,"1"
"57","NPI10",-0.173689835360242,0.152690726456802,-0.0767692049929124,-0.020148066315462,-0.12135971111306,0.141510165076069,0.852771561250181,-0.144712455009453,-0.0071427319093754,"1"
"58","NPI11",-0.1230955394403,-0.0510445805328546,0.0858774510779416,0.0322818296358557,0.0778067327979738,-0.000532443932012162,0.703301453860884,0.0106451988814087,-0.106264544238099,"1"
"59","NPI12",-0.0700294347611064,-0.0360210232798784,-0.0098514555129078,-0.0372411287506964,0.105634164573038,-0.0274429874444931,0.299379743399148,0.0741644397093533,0.04206818364255,"1"
"60","NPI13",0.0596581577460774,-0.120061107171608,0.0672186953679984,0.061942325808975,0.0698178901499903,-0.0691245739629979,0.271222369572331,0.207512742400277,-0.00380399361384554,"1"
"61","NPI14",0.0341190714943262,-0.0114714177973893,-0.00528084688063873,0.0617737762696402,0.0209463468433795,-0.114111235740086,0.255994642993953,0.00296596603429446,0.0947515821144048,"1"
"62","NPI15",0.0773525268347292,-0.128638135591884,-0.0320284077661362,0.0525846966713163,0.0710585676609917,-0.115228742487422,0.66908071595031,-0.084929235157186,-0.0992269161686456,"1"
"63","hsns_1",0.68945361945936,-0.0779968322405443,0.0436657193908983,-0.00830521172112807,-0.0034883358536057,0.151594397575086,-0.0244067109840464,-0.0295571397908895,-0.00341304424136101,"2"
"64","hsns_2",-0.351330421838288,-0.354427817615776,-0.144323411199169,-0.0452294121620373,0.0434629586012274,0.150051036509527,-0.127320470940617,-0.080298983571644,-0.0879667167369291,"1"
"65","hsns_3",-0.305083927966891,-0.531714738753032,-0.115677763441774,0.0330046475909574,0.0737055249359916,0.16508880162047,-0.0431434903391855,0.0469838210510307,-0.111598582636407,"1"
"66","hsns_4",-0.321593575864052,-0.223331213969881,-0.0794439012898336,0.0495668217304368,-0.0155469657730223,-0.057227742945272,-0.209039000584981,0.267369810098715,0.1104104474952,"1"
"67","hsns_5",-0.15774151993025,-0.537599374704021,-0.131334141770829,-0.0375507036132065,0.0278881928065248,0.122084179109127,-0.141260133023639,0.0178269310806753,0.0702589986935359,"1"
"68","hsns_6",-0.0282887129258597,-0.524644002849697,-0.0821577782067065,-0.0407321195730851,0.0801578300436084,-0.0136294808229391,0.117255005753061,-0.0867922163016774,0.143412465829797,"1"
"69","hsns_7",0.123035915144069,-0.653181671260953,-0.104153189709543,0.0738108676936776,-0.0921053648726287,0.0905215601151939,0.0305883926253662,-0.039126489113213,0.0867844999279473,"1"
"70","hsns_8",-0.0484569681621728,-0.623912538702538,0.0157431115262682,-0.00634506308335394,0.0142494222865981,0.0876643439668524,0.0139550650468374,0.0512751066214373,0.161542865202191,"1"
"71","hsns_9",0.167200811672957,-0.0550676951050978,0.0764177328443316,-0.0124619102685682,0.0455235975273555,-0.0698062355202583,-0.0245427696605798,-0.0565256071271995,0.420755395947259,"1"
"72","hsns_10",-0.172498852699708,-0.187460519750053,-0.260917558338707,-0.00690777352445453,-0.118596059510752,-0.175033790433808,0.0358292693928394,0.163401264483772,0.239642931986399,"1"
"73","MorIden_1",0.277593989481182,-0.0605418244349327,-0.0077014247794412,-0.10380183936427,0.0750443092257769,0.333076792414682,0.0519781871029277,0.0532888772178654,-0.296788190006413,"1"
"74","MorIden_2",0.20684456677627,0.025191370546966,0.0288242705159046,-0.00918701612576708,0.123544193854311,0.403465391219896,-0.0481413274024294,-0.0468737437234399,-0.211732558121973,"1"
"75","MorIden_3",0.0204546693776503,-0.00586323723212804,0.232467574226335,0.0157615267766971,0.0455784426796168,0.0887121980792973,0.0494734744529491,0.100801353527587,-0.514393427575097,"1"
"76","MorIden_4",0.132350332750785,0.0285388961857807,0.130438662911637,0.0675371033343661,0.111625620420215,0.164355673047251,-0.0736446655564468,-0.0671285611600212,-0.305235794291493,"1"
"77","MorIden_5",0.0865747345278292,-0.00774740844811951,0.0749293095041587,-0.0293162816609194,0.065259180734322,0.53900490326988,-0.00379927379319629,0.00245142808723623,-0.239400393566127,"1"
"78","MorIden_6",-0.0425404579386542,-0.0462844666666955,0.161844812414613,0.143591186248497,0.15360884481626,0.268056571886212,0.11655612186244,-0.0725984625968129,0.070319417824983,"1"
"79","MorIden_7",0.140433141089168,-0.0982428208563838,0.096255150267007,0.0601434332482951,0.159624737560025,0.408465819792845,0.066482097934691,-0.0312315513206629,-0.0619168880896152,"1"
"80","MorIden_8",-0.0535837164667549,-0.0368248237948432,0.0972878260373578,-0.0301385029900171,0.226427871783076,0.388847155314217,0.125300230395036,0.0247609459117308,0.0650014314565177,"1"
"81","MorIden_9",0.206914949211811,0.0211712730327712,-0.00642375022977638,0.172834681135902,0.0613609715575578,0.397858864938363,0.0758580157021306,-0.125378537486976,-0.104442510760543,"1"
"82","MorIden_10",0.256096616604155,-0.0315527382758644,0.0047000396753308,0.138021264548697,0.139832942492779,0.305837768181883,0.0757087272294755,-0.0887338680029492,0.0395325610915979,"1"
"83","moralSeImag_1",-0.0315533198434088,0.0563687049129432,0.0317669936639797,0.831103297904354,-0.0910217547893336,0.0476862370629991,0.0167746877893569,0.0134239613693066,0.0959511276443263,"1"
"84","moralSeImag_2",-0.0896074644303459,-0.037619912451107,0.0151128913475919,0.898670449779428,-0.0674825380001878,0.0327598430100767,0.00539226512489844,-0.0408278308021718,-0.101587596466286,"1"
"85","moralSeImag_3",0.136787722309473,0.0716770536356901,-0.122220355050909,0.731224976262855,0.0483373885216255,-0.109312448713026,0.00249088969761329,0.0698651786156062,0.0120676770175521,"1"
"86","moralSeImag_4",-0.0185363722779646,-0.0701618912557697,-0.0153166938840503,0.879451252150536,0.041812338973815,-0.0574998165862777,-0.000164716141885652,-0.00341093430867212,-0.110105952313921,"1"
"87","moralSeImag_5",0.0155617928795899,0.0751785299701096,-0.0541167496810637,0.748620441727231,0.116981805099067,-0.0991042741346157,0.0343809547119171,0.0131710004803936,0.063509554953948,"1"
"88","moralSeImag_6",0.143412017166457,0.0262119049765829,0.0290869403885712,0.733448187227657,-0.0522409157211289,-0.182020962625294,-0.0143327844770587,0.0931457055106648,0.0474830144694399,"1"
"89","moralSeImag_7",-0.000514674092618191,0.0412267361250318,-0.133408191936419,0.874189242718968,-0.00705304242804898,0.0331039618654189,-0.00649426614316194,-0.0209315324428576,0.00360533043131777,"1"
"90","moralSeImag_8",0.00541494481910723,0.124009037622177,-0.162413337762371,0.742476547527558,0.0967090464129781,-0.0457908133187901,-0.0142597695771671,0.0831752259725529,0.0128193703383906,"1"
"91","moralSeImag_9",-0.0457530465713278,-0.0287179977912643,-0.0951563530422761,0.869292282834237,0.0507501431028176,-0.0457101068426091,-0.00344190044875017,-0.0105748261473522,-0.161417103419659,"1"
"92","sde_1",0.278321160659397,-0.0189895425227425,-0.0566082975253946,-0.0929088074212576,0.115195579143658,0.293868488646273,0.113399749736283,0.0821409961915368,0.205313594141931,"1"
"93","sde_2",0.276228755412695,0.385933218740752,0.113425313818384,0.0726738814761683,-0.0031875263001074,-0.0731018450802244,0.00984330592752586,0.14698406728455,-0.117841077874674,"1"
"94","sde_3",0.365255298827083,0.0528466955429676,0.0223283062266574,-0.0220860242321487,0.155516491253812,0.0298981309886571,-0.119440792893172,-0.139061590746831,0.392863457152757,"1"
"95","sde_4",0.326016844695094,0.234889602479251,0.198000141746277,0.121097723919252,0.071118018721668,-0.082675793520933,-0.0474608277943956,0.110543021928981,0.0545830507700676,"1"
"96","sde_5",0.31822849873656,-0.0349015784446303,0.397735744922519,-0.0516664290730239,0.0436926371298181,0.0465894691030367,0.0137294433380874,0.312703858915389,0.0378258133948726,"1"
"97","sde_6",0.048066733965373,0.700693414272066,0.161486237505691,0.00988873014637274,0.0360014741209388,-0.10516270977149,0.00142380441288961,0.0631580652626409,0.103796298321327,"1"
"98","sde_7",0.115729951417284,-0.25250444562487,0.225261399291751,-0.000419348214779373,0.119293386686275,0.256482921313353,0.00980151502902926,0.310045936022492,0.185831902666202,"1"
"99","sde_8",-0.130231179131402,0.236384453359994,0.116862372428998,0.0457950902472864,0.0332594287862949,-0.453279259397459,0.172908040539261,-0.0489767955634545,0.0258409653146035,"1"
"100","sde_9",0.543714129011862,0.0948712712046582,-0.0633478233766303,-0.0465231714175362,-0.0427520581773465,0.207491911665335,-0.0180662236161174,0.316383242605115,0.06888270314654,"1"
"101","sde_10",0.254023987225183,0.497745289415324,0.172874884363504,-0.0320656292968453,0.069614843100345,-0.105697238058039,0.0830653676903723,0.0697295388485851,0.0649720496169414,"1"
"102","sde_11",0.305847236418339,0.0913223178403202,0.0678343200035918,0.0107125174580134,0.163043986349672,0.156745448129671,-0.0145956826739017,0.159436698705038,0.339817386998448,"1"
"103","sde_12",-0.0170396005355357,0.62535001401079,0.151359521235106,0.06049977951306,0.0532902756502482,-0.0532495267769306,0.0717415982241738,0.0946056950458538,0.192012381158039,"1"
"104","sde_13",0.241493400361172,-0.120287569958957,-0.111285265531626,-0.0238807028981782,0.00523683341288379,0.550103005134937,0.0101936060224027,0.0479236020082333,0.013420516566746,"1"
"105","sde_14",-0.0388927270797665,0.600573059845701,-0.00407789189615206,0.0405476051718599,0.174604856879356,-0.0666052575875327,-0.0451028338017779,0.0344513097822332,0.0417564173644829,"1"
"106","sde_15",0.160675854454773,0.200854646365627,-0.0486324031089971,0.166318538842574,0.210347825204068,-0.0695953833176074,-0.0388681622818385,0.315324104214793,0.214442333271603,"1"
"107","sde_16",0.229942666070398,0.282445918074233,0.12944514427326,0.0947521032833308,0.143526747550871,0.118718585360844,0.0537568274973503,-0.299035441562041,-0.032319186299947,"1"
"108","sde_17",0.421409291787295,0.0699633212112537,0.0112475588543271,0.0183225337115899,0.098667005450517,0.0928437422167544,0.0607791028242432,0.174649565048684,0.308011420506401,"1"
"109","sde_18",0.13580635036534,0.491933997893147,0.0286453575060446,0.0180578132299261,0.113469753741245,0.00281690471927816,0.00827351058024053,-0.00263814918866684,-0.0242369788666681,"1"
"110","sde_19",0.547153088816051,0.0912976294026146,-0.0230624825011004,-0.0731607234489352,0.0339270216664007,-0.0340372278034262,-0.0177700270651187,-0.173271142848783,0.318607207699731,"1"
"111","sde_20",0.158654731104596,0.197027910078769,0.518850192908238,0.0420592991548592,0.0206374103936428,-0.0980032973171199,0.0854096747747353,0.244644323669141,-0.079314759347803,"1"
"112","IM_1",-0.0659939379960687,0.595187438946592,-0.0405110667671819,0.0717576247258221,0.207764468844242,0.158180453325948,-0.049809943624873,-0.00968406126615007,0.124853543123607,"1"
"113","IM_2",0.118963365393218,0.0877624043228794,0.00377281621058933,0.0889539892119941,0.519289493249689,0.0880219868376033,0.0188807622537257,-0.106731209673039,0.175882573797129,"1"
"114","IM_3",0.0665349485428647,0.387025887516431,-0.0377024023089315,-0.0144607653437103,0.360720405793319,0.185966047129022,-0.109400866806608,-0.273213830662063,0.0983404114188039,"1"
"115","IM_4",-0.235614801563794,0.250711562571049,0.180555582587647,0.0250575505009952,0.522008144321616,0.112438607208527,-0.0512601164400121,-0.0307656461606055,0.130266141999816,"1"
"116","IM_5",-0.0100020727533396,0.625904190295004,-0.0369139601669545,0.056237332801412,0.258380961724716,-0.0214345990515035,-0.135644478292987,0.0543408204804281,0.0139777796384253,"1"
"117","IM_6",0.0323083851497227,-0.116178843429183,0.102984683420391,0.119055871809119,0.51892649869977,0.0997290770021301,-0.0515227557854786,0.167310306279423,-0.0855387397626472,"1"
"118","IM_7",0.065196693821721,0.447323637581404,0.0161157120275177,-0.0616810543969993,0.478669154530788,-0.0171640860793299,0.0257349723473745,-0.305734499523537,0.0898360947088356,"1"
"119","IM_8",0.104131302388751,0.0238418545524756,-0.0141153018828011,-0.0113453864609329,0.228196958714506,0.273001549445034,-0.0779787855770764,0.117518420758809,-0.00211190239943374,"1"
"120","IM_9",-0.023122252872356,0.0342220976809068,0.004798680697005,0.0512120482149572,0.789335838283699,-0.0570897428279575,0.000556495722930118,-0.0709190521845618,-0.157302708689952,"1"
"121","IM_10",0.134555680367885,-0.0589053520170596,-0.0523547979589386,0.0442691967557498,0.352263601530932,0.0803841888304643,-0.0390037387728573,0.07579640796083,-0.226551411670433,"1"
"122","IM_11",-0.0529156454798159,0.0513023451049044,0.0732082365581108,0.100949479027977,0.563441885940263,-0.0440583170477932,0.071080425153438,0.0507510619331806,-0.0745796290919816,"1"
"123","IM_12",-0.171053279092857,0.101997385817318,0.0316200631862693,-0.0290768256605459,0.69944413818853,0.0594629347860866,0.0283969447690841,-0.0531184098335326,0.0559883301098181,"1"
"124","IM_13",-0.17771373189144,0.378078054851075,-0.217579203944501,-0.051489958838735,0.58118150911807,-0.0471271238930328,0.0144489090543495,-0.00351917820523542,-0.183165183374936,"1"
"125","IM_14",-0.150518950197447,0.0793366565577692,-0.0470739553784986,-0.0264626911787204,0.645164183112641,0.146290392516886,-0.0452246420323578,0.0756091946104975,-0.00759594534262203,"1"
"126","IM_15",-0.183638224617689,0.438399392519968,0.221659426109762,0.0910642535265933,0.336660090742828,-0.0167812908777146,-0.0410436052217235,-0.104901865377255,0.104985246020889,"1"
"127","IM_16",0.132587881646524,-0.0912007670967233,-0.0628048569131028,0.0379758192415545,0.680724191888248,0.0633371320302154,-0.0227794694785217,0.0997177613723879,0.00956906057266266,"1"
"128","IM_17",0.0893995762541762,0.344019372123826,-0.0627414740001712,-0.0785801195927983,0.533636908179263,0.00517769450888357,-0.0638826363562224,-0.254063331986124,0.0336091833923027,"1"
"129","IM_18",0.054653527648072,0.032688467734454,-0.046344389538948,-0.105817066317948,0.549588224653512,-0.0651689300341535,-0.0489081118717593,0.15143680247669,-0.0868245968174138,"1"
"130","IM_19",-0.0173304439179759,0.595346776143127,0.0873768523056913,0.00596689753039265,0.290154055452563,-0.0321401114361835,0.101065182147868,0.00909920941331003,0.00990486345920997,"1"
"131","IM_20",0.13310889046921,0.107579560847666,-0.114520599697547,0.0164964599380494,0.512707888406031,0.140704101854697,-0.00292696887033221,-0.0467277140566246,0.148310984787211,"1"
"132","Ability",0.543711953108814,-0.0303993001391073,-0.107776859782585,0.156553446640648,-0.0203810016939361,-0.0992342372312857,0.171379892847359,0.249932247366673,-0.0362765930786042,"1"
"133","Attraction",0.242741697351393,0.100881819975479,-0.102728867031696,0.0968657313669139,0.0011005452389435,0.0575410641962628,0.263643024883072,0.314430576767803,0.0174377009649472,"1"
"134","Wealth",0.228555958286204,-0.0283725251816534,0.0266798099979692,0.129956552462826,0.0304628635484996,0.0706119805536196,0.14740563770833,0.368141186304515,0.0651144715192179,"1"
"135","Social",0.396090643538827,0.140086307674579,-0.075693672405282,0.127678804029972,-0.0549761169697751,-0.00202512708242225,0.269759450576911,0.141661666547578,0.114369841571229,"1"
"136","Moral",0.307905425454841,0.0257236584386241,-0.219596620142947,0.268881770043591,0.252543965593763,0.0604640725150995,0.10340333905278,0.0849305957397825,-0.110289931417431,"1"
"137","obj_ses1",-0.134119311660694,0.00924712119274469,0.200448222415296,0.110161929092203,-0.0937912180989337,0.0324976212761482,-0.0825941072618711,0.62391422813998,-0.0252431148332088,"1"
"138","fri_ses2",-0.181625974504655,0.0754833637816152,0.12199924920778,0.100665315902782,-0.0189956920409622,0.0763447527736693,-0.0489672801881936,0.59299420568245,-0.0237447753775462,"1"
"139","ability_ALT_rt",0.130952263448604,0.0215960194543461,-0.080315904980438,0.114806938017222,-0.041226931451418,-0.27439212691752,-0.0107650510050888,0.0885732121445465,-0.174717775546792,"1"
"140","moral_ALT_rt",0.229374646728526,0.0313044634139501,-0.320144139493687,-0.0871699679918426,0.0106541621380103,-0.151968831027086,0.0837390889960456,0.0778065504849509,-0.0147948343394613,"1"
"141","ability_ALT_d",0.145910150531259,0.0614871082073805,-0.0883516536872499,0.0950362702865702,-0.0396227642596132,-0.292706981250024,0.0270531579243133,0.0158356606252708,-0.155179347133901,"1"
"142","moral_ALT_d",0.261156324789534,0.029695966902105,-0.299967721601059,-0.067296317824289,-0.0555343911379533,-0.112973402772106,0.0316615575086823,0.0117417054661881,-0.00342568493602485,"1"
"143","ability_IAT",-0.0194318085194985,0.223823386563021,-0.16191471390158,-0.0231445539698689,-0.00303763527439444,0.000303125075124545,-0.113032351970456,0.185873123586585,-0.033867440757414,"1"
"144","moral_IAT",-0.121264980713024,0.065591159742934,-0.127905324217925,0.00704476375451082,0.0571301431311573,0.0451206042777209,0.0587353327721922,0.110623861621717,-0.138692053948462,"1"
"145","ability_SRET_EW",0.00644365231523232,0.125768341232482,-0.0320388806670361,0.213464427814389,0.052354283169341,0.0280842141556409,-0.0474429928586064,0.442086720523045,-0.167763799881014,"1"
"146","moral_SRET_EW",0.0589016408286526,0.0385168206903109,0.0431173605528446,0.180167055041161,0.100682961887529,0.0160501500371979,-0.11944139141245,0.166656654624008,-0.1854225025151,"1"
"147","ability_SRET_rt",-0.0492527959095788,-0.0984557075980691,0.0191861864785489,0.384722423727174,-0.0906650196648055,0.123160180865811,0.025133170198869,-0.273398943114068,0.0589084810635828,"1"
"148","moral_SRET_rt",0.0282450313673119,-0.0294310626053286,-0.0196661025507878,0.324185086621933,-0.168115706374664,0.126332196418912,-0.0311420362844317,-0.256035265010649,0.0853638200017846,"1"
