"","graph","type","node","measure","value"
"1","graph 1",NA,"selfclarity_1","WS",0.239316239316239
"2","graph 1",NA,"selfclarity_2","WS",0.4
"3","graph 1",NA,"selfclarity_3","WS",0.295238095238095
"4","graph 1",NA,"selfclarity_4","WS",0.287749287749288
"5","graph 1",NA,"selfclarity_5","WS",0.477124183006536
"6","graph 1",NA,"selfclarity_6","WS",0.339181286549708
"7","graph 1",NA,"selfclarity_7","WS",0.415204678362573
"8","graph 1",NA,"selfclarity_8","WS",0.304761904761905
"9","graph 1",NA,"selfclarity_9","WS",0.329004329004329
"10","graph 1",NA,"selfclarity_10","WS",0.267692307692308
"11","graph 1",NA,"selfclarity_11","WS",0.274509803921569
"12","graph 1",NA,"selfclarity_12","WS",0.26984126984127
"13","graph 1",NA,"LOT_1","WS",0.311688311688312
"14","graph 1",NA,"LOT_2","WS",0.357894736842105
"15","graph 1",NA,"LOT_3","WS",0.383333333333333
"16","graph 1",NA,"LOT_4","WS",0.321637426900585
"17","graph 1",NA,"LOT_5","WS",0.281045751633987
"18","graph 1",NA,"LOT_6","WS",0.287581699346405
"19","graph 1",NA,"IPC_1","WS",0.179924242424242
"20","graph 1",NA,"IPC_2","WS",0.183006535947712
"21","graph 1",NA,"IPC_3","WS",0.33201581027668
"22","graph 1",NA,"IPC_4","WS",0.198529411764706
"23","graph 1",NA,"IPC_5","WS",0.231527093596059
"24","graph 1",NA,"IPC_6","WS",0.329230769230769
"25","graph 1",NA,"IPC_7","WS",0.333333333333333
"26","graph 1",NA,"IPC_8","WS",0.303030303030303
"27","graph 1",NA,"ses_1","WS",0.301994301994302
"28","graph 1",NA,"ses_2","WS",0.236923076923077
"29","graph 1",NA,"ses_3","WS",0.419047619047619
"30","graph 1",NA,"ses_4","WS",0.415204678362573
"31","graph 1",NA,"ses_5","WS",0.333333333333333
"32","graph 1",NA,"ses_6","WS",0.551470588235294
"33","graph 1",NA,"ses_7","WS",0.516339869281046
"34","graph 1",NA,"ses_8","WS",0.293478260869565
"35","graph 1",NA,"ses_9","WS",0.466666666666667
"36","graph 1",NA,"ses_10","WS",0.67032967032967
"37","graph 1",NA,"coreself_1","WS",0.381766381766382
"38","graph 1",NA,"coreself_2","WS",0.246666666666667
"39","graph 1",NA,"coreself_3","WS",0.353276353276353
"40","graph 1",NA,"coreself_4","WS",0.301149425287356
"41","graph 1",NA,"coreself_5","WS",0.314285714285714
"42","graph 1",NA,"coreself_6","WS",0.5
"43","graph 1",NA,"coreself_7","WS",0.304232804232804
"44","graph 1",NA,"coreself_8","WS",0.333333333333333
"45","graph 1",NA,"coreself_9","WS",0.508771929824561
"46","graph 1",NA,"coreself_10","WS",0.432900432900433
"47","graph 1",NA,"NPI1","WS",0.342105263157895
"48","graph 1",NA,"NPI2","WS",0.419047619047619
"49","graph 1",NA,"NPI3","WS",0.257142857142857
"50","graph 1",NA,"NPI4","WS",0.268421052631579
"51","graph 1",NA,"NPI5","WS",0.472527472527473
"52","graph 1",NA,"NPI6","WS",0.245614035087719
"53","graph 1",NA,"NPI7","WS",0.3
"54","graph 1",NA,"NPI8","WS",0.307692307692308
"55","graph 1",NA,"NPI9","WS",0.181818181818182
"56","graph 1",NA,"NPI10","WS",0.358333333333333
"57","graph 1",NA,"NPI11","WS",0.352941176470588
"58","graph 1",NA,"NPI12","WS",0.461538461538462
"59","graph 1",NA,"NPI13","WS",0.285714285714286
"60","graph 1",NA,"NPI14","WS",0.307692307692308
"61","graph 1",NA,"NPI15","WS",0.342857142857143
"62","graph 1",NA,"hsns_1","WS",0.361904761904762
"63","graph 1",NA,"hsns_2","WS",0.316017316017316
"64","graph 1",NA,"hsns_3","WS",0.347368421052632
"65","graph 1",NA,"hsns_4","WS",0.169230769230769
"66","graph 1",NA,"hsns_5","WS",0.359307359307359
"67","graph 1",NA,"hsns_6","WS",0.3
"68","graph 1",NA,"hsns_7","WS",0.358333333333333
"69","graph 1",NA,"hsns_8","WS",0.313725490196078
"70","graph 1",NA,"hsns_9","WS",0.210526315789474
"71","graph 1",NA,"hsns_10","WS",0.206896551724138
"72","graph 1",NA,"MorIden_1","WS",0.296703296703297
"73","graph 1",NA,"MorIden_2","WS",0.242424242424242
"74","graph 1",NA,"MorIden_3","WS",0.183333333333333
"75","graph 1",NA,"MorIden_4","WS",0.216450216450216
"76","graph 1",NA,"MorIden_5","WS",0.294117647058824
"77","graph 1",NA,"MorIden_6","WS",0.241830065359477
"78","graph 1",NA,"MorIden_7","WS",0.283251231527094
"79","graph 1",NA,"MorIden_8","WS",0.367647058823529
"80","graph 1",NA,"MorIden_9","WS",0.239130434782609
"81","graph 1",NA,"MorIden_10","WS",0.321637426900585
"82","graph 1",NA,"moralSeImag_1","WS",0.308333333333333
"83","graph 1",NA,"moralSeImag_2","WS",0.316666666666667
"84","graph 1",NA,"moralSeImag_3","WS",0.352631578947368
"85","graph 1",NA,"moralSeImag_4","WS",0.5
"86","graph 1",NA,"moralSeImag_5","WS",0.303030303030303
"87","graph 1",NA,"moralSeImag_6","WS",0.347368421052632
"88","graph 1",NA,"moralSeImag_7","WS",0.406593406593407
"89","graph 1",NA,"moralSeImag_8","WS",0.298701298701299
"90","graph 1",NA,"moralSeImag_9","WS",0.241830065359477
"91","graph 1",NA,"sde_1","WS",0.254901960784314
"92","graph 1",NA,"sde_2","WS",0.346666666666667
"93","graph 1",NA,"sde_3","WS",0.177339901477833
"94","graph 1",NA,"sde_4","WS",0.29064039408867
"95","graph 1",NA,"sde_5","WS",0.273333333333333
"96","graph 1",NA,"sde_6","WS",0.383333333333333
"97","graph 1",NA,"sde_7","WS",0.233846153846154
"98","graph 1",NA,"sde_8","WS",0.196581196581197
"99","graph 1",NA,"sde_9","WS",0.330049261083744
"100","graph 1",NA,"sde_10","WS",0.320197044334975
"101","graph 1",NA,"sde_11","WS",0.292490118577075
"102","graph 1",NA,"sde_12","WS",0.38768115942029
"103","graph 1",NA,"sde_13","WS",0.268774703557312
"104","graph 1",NA,"sde_14","WS",0.339181286549708
"105","graph 1",NA,"sde_15","WS",0.258064516129032
"106","graph 1",NA,"sde_16","WS",0.261083743842365
"107","graph 1",NA,"sde_17","WS",0.292490118577075
"108","graph 1",NA,"sde_18","WS",0.302955665024631
"109","graph 1",NA,"sde_19","WS",0.223809523809524
"110","graph 1",NA,"sde_20","WS",0.257246376811594
"111","graph 1",NA,"IM_1","WS",0.333333333333333
"112","graph 1",NA,"IM_2","WS",0.31
"113","graph 1",NA,"IM_3","WS",0.261538461538462
"114","graph 1",NA,"IM_4","WS",0.264615384615385
"115","graph 1",NA,"IM_5","WS",0.346666666666667
"116","graph 1",NA,"IM_6","WS",0.277056277056277
"117","graph 1",NA,"IM_7","WS",0.298461538461538
"118","graph 1",NA,"IM_8","WS",0.272727272727273
"119","graph 1",NA,"IM_9","WS",0.289855072463768
"120","graph 1",NA,"IM_10","WS",0.257352941176471
"121","graph 1",NA,"IM_11","WS",0.274509803921569
"122","graph 1",NA,"IM_12","WS",0.352941176470588
"123","graph 1",NA,"IM_13","WS",0.215789473684211
"124","graph 1",NA,"IM_14","WS",0.404411764705882
"125","graph 1",NA,"IM_15","WS",0.24367816091954
"126","graph 1",NA,"IM_16","WS",0.342857142857143
"127","graph 1",NA,"IM_17","WS",0.292397660818713
"128","graph 1",NA,"IM_18","WS",0.362637362637363
"129","graph 1",NA,"IM_19","WS",0.359307359307359
"130","graph 1",NA,"IM_20","WS",0.271739130434783
"131","graph 1",NA,"Ability","WS",0.233990147783251
"132","graph 1",NA,"Attraction","WS",0.285714285714286
"133","graph 1",NA,"Wealth","WS",0.241666666666667
"134","graph 1",NA,"Social","WS",0.195652173913043
"135","graph 1",NA,"Moral","WS",0.196581196581197
"136","graph 1",NA,"ability_ALT_rt","WS",0.238095238095238
"137","graph 1",NA,"moral_ALT_rt","WS",0.241666666666667
"138","graph 1",NA,"ability_ALT_d","WS",0.219047619047619
"139","graph 1",NA,"moral_ALT_d","WS",0.236363636363636
"140","graph 1",NA,"ability_IAT","WS",0.257575757575758
"141","graph 1",NA,"moral_IAT","WS",0.285714285714286
"142","graph 1",NA,"ability_SRET_EW","WS",0.194581280788177
"143","graph 1",NA,"moral_SRET_EW","WS",0.111111111111111
